date,sleeve_value,cash_bucket,total_equity,leverage_state
1996-05-28,100.0,0.0,100.0,0.0
1996-05-29,100.0199603182929,0.0,100.0199603182929,0.0
1996-05-30,100.03996431020516,0.0,100.03996431020516,0.0
1996-05-31,100.05997230291578,0.0,100.05997230291578,0.0
1996-06-03,100.08014312242628,0.0,100.08014312242628,0.0
1996-06-04,100.1003180081178,0.0,100.1003180081178,0.0
1996-06-05,100.12049696081002,0.0,100.12049696081002,0.0
1996-06-06,100.140640251952,0.0,100.140640251952,0.0
1996-06-07,100.16098628634207,0.0,100.16098628634207,0.0
1996-06-10,100.18141594729995,0.0,100.18141594729995,0.0
1996-06-11,100.20181002171562,0.0,100.20181002171562,0.0
1996-06-12,100.22216848424911,0.0,100.22216848424911,0.0
1996-06-13,100.24241177206171,0.0,100.24241177206171,0.0
1996-06-14,100.26257959130346,0.0,100.26257959130346,0.0
1996-06-17,100.28267189471852,0.0,100.28267189471852,0.0
1996-06-18,100.30284781391379,0.0,100.30284781391379,0.0
1996-06-19,100.32310739767084,0.0,100.32310739767084,0.0
1996-06-20,100.34349050475001,0.0,100.34349050475001,0.0
1996-06-21,100.36387775315877,0.0,100.36387775315877,0.0
1996-06-24,100.38426914373855,0.0,100.38426914373855,0.0
1996-06-25,100.40454517331231,0.0,100.40454517331231,0.0
1996-06-26,100.42486514040789,0.0,100.42486514040789,0.0
1996-06-27,100.44498996533302,0.0,100.44498996533302,0.0
1996-06-28,100.46503910503938,0.0,100.46503910503938,0.0
1996-07-01,100.48525171478178,0.0,100.48525171478178,0.0
1996-07-02,100.50590701583866,0.0,100.50590701583866,0.0
1996-07-03,100.52628738084937,0.0,100.52628738084937,0.0
1996-07-05,100.54683144392867,0.0,100.54683144392867,0.0
1996-07-08,100.56741960404409,0.0,100.56741960404409,0.0
1996-07-09,100.58813170378613,0.0,100.58813170378613,0.0
1996-07-10,100.60868840568564,0.0,100.60868840568564,0.0
1996-07-11,100.62908961247872,0.0,100.62908961247872,0.0
1996-07-12,100.64961475165225,0.0,100.64961475165225,0.0
1996-07-15,100.67018401853994,0.0,100.67018401853994,0.0
1996-07-16,100.69059769527708,0.0,100.69059769527708,0.0
1996-07-17,100.71105546704996,0.0,100.71105546704996,0.0
1996-07-18,100.73147743160881,0.0,100.73147743160881,0.0
1996-07-19,100.75202345464649,0.0,100.75202345464649,0.0
1996-07-22,100.77261365029729,0.0,100.77261365029729,0.0
1996-07-23,100.79324804200598,0.0,100.79324804200598,0.0
1996-07-24,100.8138866588519,0.0,100.8138866588519,0.0
1996-07-25,100.83448949718156,0.0,100.83448949718156,0.0
1996-07-26,100.855096546012,0.0,100.855096546012,0.0
1996-07-29,100.87594793715692,0.0,100.87594793715692,0.0
1996-07-30,100.89672357904446,0.0,100.89672357904446,0.0
1996-07-31,100.91746346042619,0.0,100.91746346042619,0.0
