strategy,cagr,ann_volatility,sharpe,sortino,max_drawdown,calmar,end_$,rebalances,trading_costs_total,funding_costs_total,win_rate,profit_factor,beta,alpha,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,avg_leverage,total_trades,simulation
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,-0.030549780859986053,0.3096714882805518,-0.25413562765102654,-0.2217488690533935,-0.7589705826303266,-0.040251600732812594,74.04985958746012,132,16.897451865780805,0.0,0.7581543357199682,0.9330100136283935,,,49.44444444444444,11.230158730158731,16.428571428571427,22.896825396825395,2.230769230769231,131,0
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.11558601774360966,0.31503384910505267,0.41635815966321943,0.39054990117455884,-0.4513470411167775,0.25609122740145307,287.0872691233768,189,44.75890027521888,0.0,0.7227525855210819,1.1141969543032322,,,41.82539682539683,17.857142857142858,23.730158730158728,16.587301587301585,1.9781718963165076,188,1
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.10783858294460935,0.2815226540815265,0.42033862912217096,0.41528102787409704,-0.4087526137119917,0.26382359238097186,268.4137000713804,164,53.853157298272095,0.0,0.7228628230616302,1.1065785242059607,,,37.89682539682539,17.341269841269842,17.6984126984127,27.063492063492063,2.1565495207667733,163,2
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,-0.013057499199811473,0.3740413370219582,-0.0016690558921402588,-0.0015397373633967543,-0.6343568649177832,-0.020583838406956958,87.99876560446769,176,27.172810067901604,0.0,0.7128673550436855,0.9995795623429123,,,39.166666666666664,11.230158730158731,15.119047619047619,34.48412698412698,2.382257012393999,175,3
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.06557069877940047,0.30005458063634594,0.0997104516723622,0.08963027724609564,-0.546098999673006,0.12007108384864831,184.39955874985958,139,19.428444925321326,0.0,0.7625298329355609,1.0280362935898195,,,50.0,8.61111111111111,22.380952380952383,19.007936507936506,2.207936507936508,138,4
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1867325779183524,0.3203811302172481,0.5984648346456621,0.6074383155096716,-0.42680628653190195,0.4375113108939527,521.3619547611218,197,59.60019653849865,0.0,0.7158774373259053,1.1594886644772826,,,35.87301587301587,21.706349206349206,22.57936507936508,19.841269841269842,1.9709158415841583,196,5
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.09530821260428723,0.29521994613239855,0.34609830760564597,0.31576124691037455,-0.5543510298855091,0.17192754674591545,240.50701075075415,132,45.27040057935881,0.0,0.7366746221161495,1.0997612331934254,,,43.05555555555556,23.76984126984127,15.555555555555555,17.61904761904762,1.89198606271777,131,6
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.061822149945292004,0.30132038031419967,0.21178863488742683,0.19076506935886559,-0.5094146669140283,0.12135918724092305,178.23346232624348,153,30.652031563455637,0.0,0.7690779014308426,1.0607239967580375,,,50.79365079365079,13.531746031746032,17.38095238095238,18.29365079365079,2.096774193548387,152,7
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.13579687006670205,0.39332412209954964,0.39493932476201926,0.41356114431074653,-0.5787329014103054,0.23464515277389744,341.4035473465589,249,55.10611460420052,0.0,0.6729009152407481,1.1042553039860783,,,31.19047619047619,20.674603174603174,24.00793650793651,24.126984126984127,2.050173010380623,248,8
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.333676169681427,0.3419189136085606,0.9703435094359371,1.1318375490630637,-0.40852008937001244,0.8167925601798338,1608.4861028484436,237,202.16097891660544,0.0,0.6353503184713376,1.2541715939124531,,,20.992063492063494,32.53968253968254,26.547619047619047,19.92063492063492,1.8402812656956304,236,9
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.08027025630499374,0.33842967194262863,0.22924897636663638,0.1959159060029684,-0.5768495674843187,0.1391528412772466,210.46714617445957,131,22.807143276356708,0.0,0.7549721559268099,1.0674138590634146,,,46.86507936507937,18.80952380952381,13.730158730158731,20.595238095238095,2.0336071695294997,130,10
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.20100042792832773,0.25051774740763516,0.6637957206202506,0.611120452132652,-0.32747327209401683,0.6137918574027041,585.100545188053,158,46.090815979370404,0.0,0.773667462211615,1.192957942277572,,,49.682539682539684,16.30952380952381,22.063492063492063,11.944444444444445,1.913249211356467,157,11
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1232525271379683,0.3366104863955692,0.3887249748304288,0.35578002725852725,-0.6232866666033938,0.1977461315025942,306.7037476111306,220,51.34193247478793,0.0,0.7371769383697813,1.110043311837097,,,41.74603174603175,16.11111111111111,27.18253968253968,14.96031746031746,1.9802452316076293,219,12
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.24424707012289448,0.3268061552214075,0.7180916673225359,0.7953497478663285,-0.4212919128121471,0.5797573195567216,823.1938791808083,217,67.30756380900941,0.0,0.6805721096543504,1.1818599175348454,,,30.793650793650794,23.41269841269841,21.825396825396826,23.96825396825397,2.00802752293578,216,13
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.264478184048174,0.32316751760899665,0.8049724170073134,0.9242828676828542,-0.4379760852194956,0.6038644414012433,961.8427957257602,182,107.5353586659669,0.0,0.6437101910828026,1.1901214478944615,,,21.746031746031747,18.73015873015873,29.08730158730159,30.436507936507933,2.1495943204868153,181,14
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.14927735018088129,0.3165554641736358,0.47243755256393866,0.4648196530085442,-0.6241377374334426,0.2391737291751247,382.5789784575967,188,39.685258558055146,0.0,0.6737051792828685,1.1141561713318173,,,27.1031746031746,17.3015873015873,27.420634920634924,28.174603174603174,2.1491562329885685,188,15
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.2458797228470273,0.33454347831462167,0.710903396227454,0.6895522080307491,-0.3652031633667618,0.6732683270875675,833.6778160650962,213,68.22891472672549,0.0,0.7027027027027027,1.2000430406069114,,,34.682539682539684,19.72222222222222,29.325396825396826,16.26984126984127,1.9471445929526123,212,16
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1168986981614426,0.3374037553191261,0.34465846477985723,0.31535199166621164,-0.6196258560465039,0.18866013582343016,290.36407105578877,185,40.400075961419404,0.0,0.7346857597454256,1.0957230224932895,,,42.77777777777778,13.095238095238097,25.11904761904762,19.007936507936506,2.103328710124827,184,17
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.18432979652419879,0.3047407087826267,0.5919503692086325,0.527841859137723,-0.5949781848702244,0.3098093362270156,511.26316879978395,136,59.04406970274838,0.0,0.7114467408585056,1.1761026723334052,,,36.07142857142857,36.74603174603175,15.03968253968254,12.142857142857142,1.6151458721291123,136,18
